Quality,Fish,Fishing Hole,Open Water,Bait,Time of Day,Notes,Location,Achieve,Achieve Order
White,Globefish,None,TRUE,Any,Any,,Seitung Province,Seitung Province Fisher,1
Blue,Bluefin Trevally,Any,TRUE,Any,Any,,Seitung Province,Seitung Province Fisher,2
Green,Cherry Salmon,Shore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,3
Yellow,Cutlass Fish,Shore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,4
Orange,Stingray,Shore Fish,FALSE,Any,Nighttime,,Seitung Province,Seitung Province Fisher,5
Pink,Spotted Stingray,Shore Fish,FALSE,Shrimplings,Daytime,,Seitung Province,Seitung Province Fisher,6
Purple,Fugu Fish,Shore Fish,FALSE,Shrimplings,Nighttime,,Seitung Province,Seitung Province Fisher,7
White,Mullet,None,TRUE,Any,Any,,Seitung Province,Seitung Province Fisher,8
Blue,Corvina,Any,TRUE,Any,Any,,Seitung Province,Seitung Province Fisher,9
Green,Crimson Snapper,Offshore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,10
Yellow,Honeycomb Grouper,Offshore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,11
Orange,Humphead Wrasse,Offshore Fish,FALSE,Any,Daytime,,Seitung Province,Seitung Province Fisher,12
Pink,Skipjack Tuna,Offshore Fish,FALSE,Sardines,Any,,Seitung Province,Seitung Province Fisher,13
Purple,Sailfish,Offshore Fish,FALSE,Sardines,Any,,Seitung Province,Seitung Province Fisher,14
White,Porgy,None,TRUE,Any,Any,,Seitung Province,Seitung Province Fisher,15
Blue,Chestnut Sea Bream,Any,TRUE,Any,Any,,Seitung Province,Seitung Province Fisher,16
Green,Green Sawfish,Offshore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,17
Yellow,Tripletail,Offshore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,18
Orange,Dragonet,Offshore Fish,FALSE,Any,Any,,Seitung Province,Seitung Province Fisher,19
Pink,Mega Prawn,Offshore Fish,FALSE,Sardines,Nighttime,,Seitung Province,Seitung Province Fisher,20
Purple,Sunfish,Offshore Fish,FALSE,Shrimplings,Daytime,,Seitung Province,Seitung Province Fisher,21
White,Flying Fish,None,TRUE,Any,Any,,New Kaineng City,Kaineng Fisher,1
Blue,Blowfish,Any,TRUE,Any,Nighttime,,New Kaineng City,Kaineng Fisher,2
Green,Emerald Snapper,Coastal Fish,FALSE,Any,Any,,New Kaineng City,Kaineng Fisher,3
Yellow,Amberjack,Coastal Fish,FALSE,Any,Daytime,,New Kaineng City,Kaineng Fisher,4
Orange,Blue Dorado,Coastal Fish,FALSE,Any,Nighttime,,New Kaineng City,Kaineng Fisher,5
Pink,Giant Trevally,Coastal Fish,FALSE,Sardines,Any,,New Kaineng City,Kaineng Fisher,6
Purple,Bluefin Tuna,Coastal Fish,FALSE,Mackerel,Any,,New Kaineng City,Kaineng Fisher,7
White,Pollock,None,TRUE,Any,Any,,New Kaineng City,Kaineng Fisher,8
Blue,Emperor Fish,Any,TRUE,Any,Any,,New Kaineng City,Kaineng Fisher,9
Green,Kahawai,Coastal Fish,FALSE,Any,Any,,New Kaineng City,Kaineng Fisher,10
Yellow,Pufferfish,Coastal Fish,FALSE,Any,Nighttime,,New Kaineng City,Kaineng Fisher,11
Orange,Sturgeon,Channel Fish,FALSE,Any,Any,,New Kaineng City,Kaineng Fisher,12
Pink,Tarpon,Coastal Fish,FALSE,Shrimplings,Any,,New Kaineng City,Kaineng Fisher,13
Purple,Swordfish,Coastal Fish,FALSE,Mackerel,Daytime,,New Kaineng City,Kaineng Fisher,14
White,Sea Perch,None,TRUE,Any,Any,,New Kaineng City,Kaineng Fisher,15
Blue,Weever,Any,TRUE,Any,Any,,New Kaineng City,Kaineng Fisher,16
